1717356649,PIFS,1,2,0,0.6598369533161019,0.20344230199650754,0.7516175690776803,0.37354075655554636,0.835900068435891,0.40483667520093325
1717358338,PIFS,1,2,1,0.6742221905101518,0.25492605779348737,0.7606390155810812,0.45566816468148436,0.8401900556901785,0.3570459275878475
1717360015,PIFS,1,2,2,0.6348601026240122,0.23572913114477395,0.703437706997415,0.4413622020363599,0.8382474175679264,0.3570997145159525
1718695549,test_outputs_old,1,2,0,0.671340404617974,0.2501238265762851,0.3644595747806502,0.7833424131433545,0.41825787915159574,0.8213562643865273,0.48025969437306965
1718704734,test_outputs_old,1,2,2,0.6107224556144815,0.2523575790631497,0.3571405528710624,0.7120644878660718,0.5339099183256848,0.7944014503930457,0.3436964719213592
1718791209,test_outputs_old_alpha25,1,2,0,0.668967773386875,0.25472170480187645,0.368956485308799,0.7919115689384835,0.42932695952900185,0.8087354808221612,0.4325688262360483
1718796565,test_outputs_old_alpha25,1,2,1,0.6285380628042091,0.2651390321564787,0.3729534405326721,0.7697081756230671,0.5138312088543406,0.785698978231846,0.36252863755027753
1718801878,test_outputs_old_alpha25,1,2,2,0.6102344135826914,0.2524463394013051,0.35714589285269543,0.7106605067295342,0.5369874889261581,0.8002560323254667,0.3439904963492764
1718811946,test_alpha25,1,2,0,0.6985712681136421,0.27011482031524875,0.38958844318690455,0.803443453466242,0.44819899111783473,0.831063429883942,0.3973746208222237
1718817488,test_alpha25,1,2,1,0.6750895179296545,0.24306792145774114,0.3574389290589508,0.782389620431277,0.5057982950711709,0.8214179413975462,0.3076024721994332
1718822795,test_alpha25,1,2,2,0.6282118926821221,0.25664288494800147,0.36441259418498145,0.715970905843801,0.5609325121689899,0.8175295065672359,0.32910918999800914
1718850470,test_alpha25_beta25,1,2,0,0.6946293270332304,0.2674878762024449,0.386241765163695,0.7923830936467782,0.43992047692478886,0.8382384144765962,0.4208878728244243
1718850470,test_alpha_25_beta25,1,2,1,0,0.6486336366236994,0.25879508544256374,0.36997549962650017,
1718859539,test_alpha25_beta25,1,2,2,0.6250198310793088,0.25860702408674174,0.36584338188826054,0.7153105335352107,0.5513659873316014,0.812762085809916,0.34128053272876746
1718881157,test_alpha25_beta75,1,2,0,0.6722308749677128,0.25321921828539007,0.3678680847462485,0.7903437444430794,0.43057194333394155,0.8164276647195879,0.4506799749270587
1718968236,test_alpha25_beta75,1,2,1,0.6452579431646828,0.25909231518238307,0.36972704511618637,0.7888570769629176,0.506852389392627,0.7843875857810523,0.3420836831757302
1718889146,test_alpha25_beta75,1,2,2,0.6142275897710374,0.2581720874677905,0.36354075584575574,0.7103259295860946,0.5533010671695664,0.8034555053853599,0.3407992098528204
1718994193,COS-contrast,1,2,0,0.6874659299722498,0.21605038291270445,0.3287760836009503,0.7700904065210518,0.3733319323207265,0.8513951860128076,0.37281964390042444
1718999869,COS-contrast,1,2,1,0.6668488215954618,0.2056979069404931,0.31441160080464037,0.7569738178772044,0.44774029774780144,0.8374039034098342,0.27549355488464167
1719005284,COS-contrast,1,2,2,0.6216769800285088,0.19485314768131384,0.29670850416585554,0.687817481803766,0.4543629387279816,0.8459085419975892,0.2613022399403214
1719028945,COS-contrast-feature,1,2,0,0.6949203848383088,0.20775946021012612,0.31988369926498883,0.7875392045467765,0.366163599209556,0.8394902745901659,0.3623548476781418
1719034715,COS-contrast-feature,1,2,1,0.6475224443547206,0.2183568163890574,0.32658349933986075,0.8171302783661417,0.347708763612246,0.754394865182987,0.4115191265520998
1719040167,COS-contrast-feature,1,2,2,0.6670522936598037,0.23979166269801086,0.35276979568928846,0.8210734719643659,0.3626842376867134,0.7734072562479228,0.4405488278634553
1719057328,test_alpha5_beta5,1,2,0,0.6892260998534498,0.2620514327379326,0.3797265903147434,0.7940023152081537,0.44371823751973033,0.8303687387096365,0.41800760084210464
1719063182,test_alpha5_beta5,1,2,1,0.659182953200625,0.2532812035250883,0.36595114558579644,0.781599904740645,0.5473069516492208,0.8075206757762765,0.3106736273788432
1719068730,test_alpha5_beta5,1,2,2,0.6162172682322503,0.2586945956749536,0.36440716746338286,0.7044514419924636,0.5497010440525159,0.8069787112573893,0.3536417939904314
1719135457,test_alpha25_beta90,1,2,0,0.6733000831547554,0.2556189731703474,0.37055602362687173,0.7845421760151765,0.4289792340704087,0.8226077786829159,0.4586458533624257
1719141266,test_alpha25_beta90,1,2,1,0.6471057717593747,0.25874692283722,0.36967738395370675,0.7951213820796255,0.5148931253923544,0.781986862065502,0.3431901868985974
1719146810,test_alpha25_beta90,1,2,2,0.614399510214806,0.2529713149544949,0.35838293725431636,0.7081073697738269,0.5357197129089066,0.8039754416166367,0.35305293440960894
1719170542,test_alpha25_beta75_bkg,1,2,0,0.6631286318779137,0.2656859105724055,0.37937376372752213,0.7846371119954589,0.43866861290365805,0.8053475759606772,0.4256434669789998
1719176374,test_alpha25_beta75_bkg,1,2,1,0.660290065715966,0.24595430964152717,0.3584048446364489,0.8002915000488653,0.5023151729004146,0.7886447939428067,0.32255526091048087
1719181915,test_alpha25_beta75_bkg,1,2,2,0.6308692798124939,0.2346359884512152,0.3420536939059034,0.7245512576712576,0.4830619089196643,0.7979852197657539,0.3467109756740811
1720628217,prev_alpha5_beta5,1,2,0,0.6916484435750895,0.26401380608398006,0.3821532934370154,0.7972436079028777,0.44320056366653865,0.8307292205912414,0.4157923528125943
1720634105,prev_alpha5_beta5,1,2,1,0.653733269264642,0.25673263952822056,0.36867864275829365,0.7831380470178401,0.5610268309483157,0.8034137426329327,0.3120155136221967
1720639687,prev_alpha5_beta5,1,2,2,0.6155724486136279,0.25921977734508833,0.3648147487696717,0.7060876964729997,0.5596757328185165,0.8124908669097191,0.3394222558852941
1725194300,PIFS-feature05-EMA,1,2,0,0.6724513261768091,0.2131664572852538,0.32371542120014685,0.7790765155983227,0.37731285457750385,0.8243045795458293,0.42314729381534566
1725198535,PIFS-feature05-EMA,1,2,1,0.6894967614426991,0.2546972567601219,0.3719848469675869,0.7955358725174244,0.4318444695769781,0.8248093147856285,0.3575254883508762
1725202700,PIFS-feature05-EMA,1,2,2,0.6564492073022602,0.24067850506403282,0.3522201169045361,0.7472635595202431,0.4343895792934044,0.8256294228770166,0.36645550628448686
1725211522,test,1,2,0,0.6659498102921301,0.2203410961743701,0.33112403642252203,0.7666096722291322,0.3904318996899897,0.828919826465109,0.4317868514507698
1725215914,test,1,2,1,0.683135381274335,0.26377224225485196,0.3805907710633199,0.7787095822872396,0.45416729520043086,0.834672138604275,0.3678465571239181
1725220221,test,1,2,2,0.6419099101168277,0.2427662703041756,0.3522963050190679,0.7268840346324498,0.4528672497603724,0.8266823448601975,0.37182944591274725
1725421527,PIFS-feature02-EMA50,1,2,0,0.6705472158004566,0.225577983848187,0.33758829474852187,0.7879966810758907,0.3955915250139061,0.813207077236194,0.4646987155661737
1725425724,PIFS-feature02-EMA50,1,2,1,0.6779775361788021,0.26748141559116545,0.3836155779722071,0.7935197369777033,0.47484150101141565,0.8145705832680131,0.38002944648754433
1725429871,PIFS-feature02-EMA50,1,2,2,0.6347144628128342,0.24454332464422857,0.35305956262253924,0.7328102446611627,0.47172099949695073,0.8128057415082065,0.3949729601159345
1725441229,PIFS-feature02-EMA50,1,2,0,0.6680164172108495,0.21835650793532432,0.3291294848194347,0.7774370353170409,0.38060685369674097,0.8206043660589817,0.4661316429698522
1725445527,PIFS-feature02-EMA50,1,2,1,0.6813060860626899,0.26698020131378736,0.3836293710764408,0.7893592087363223,0.45397818491052,0.8218083047152872,0.3897816792432044
1725449764,PIFS-feature02-EMA50,1,2,2,0.6395429058682268,0.24244761488280261,0.351603897082558,0.7313172801099358,0.45494766160005573,0.8189517559713879,0.38604171587097386
1725471318,PIFS-featureSimKD02-EMA50,1,2,0,0.6414814944287008,0.21091144947475998,0.31744934720275114,0.7253812361095496,0.37782987237213517,0.8414047233773505,0.4482988950846278
1725475602,PIFS-featureSimKD02-EMA50,1,2,1,0.6579522607757331,0.27577491536566934,0.3886504188084176,0.7410157866110118,0.4955236947956753,0.8417594561559735,0.4055544376563307
1725479743,PIFS-featureSimKD02-EMA50,1,2,2,0.6440612896061947,0.23039312806409554,0.33938257313102255,0.7160067360578295,0.45774943042891064,0.8343231399267932,0.344806207561367
1725556118,PIFS-featureATKD02-EMA50,1,2,0,0.6425978587064397,0.21248294552072675,0.3193641703292913,0.7266773571739615,0.3784304525019511,0.8412596277684665,0.4514527925069829
1725560404,PIFS-featureATKD02-EMA50,1,2,1,0.6589669674895801,0.2754191004182394,0.3884734493049402,0.7429099690906042,0.49295143771986316,0.84143322277424,0.4049032006210104
1725564628,PIFS-featureATKD02-EMA50,1,2,2,0.597980020292457,0.22671343609300076,0.3287769632844048,0.6620322765973742,0.4647376675832975,0.8258551445971825,0.3731602077723154
1732264101,PIFS-feature02-EMA50,1,2,0,0.6681038730720369,0.219278000555172,0.33018587781509684,0.7779384840169599,0.38145793445052184,0.8201209451493898,0.46947393470542265
1732268430,PIFS-feature02-EMA50,1,2,1,0.6816506620842352,0.26692681796463036,0.3836288463948254,0.7893145621956287,0.45166131641728813,0.8224790374928824,0.39111485017826075
1732272692,PIFS-feature02-EMA50,1,2,2,0.6388741949550897,0.24250308412683896,0.35156105409715055,0.7304894685931709,0.4541810954248797,0.8195586892698115,0.38514020013205136
1733217881,COS-mixup,1,2,0,0.615100999260396,0.1813856127795942,0.28015655250357396,0.672562782551969,0.37096550118608035,0.8618682931717869,0.44439759873009416
1733222276,COS-mixup,1,2,1,0.615166278848763,0.24897853173845155,0.3544850238207008,0.6741864750188753,0.4871735001276125,0.8719391519263635,0.3739355666585121
1733226610,COS-mixup,1,2,2,0.5397176268361522,0.16396067848135795,0.25151398761533444,0.5995181104091662,0.40089623106126526,0.8697270718307849,0.2708596522055842
1733235152,COS-mixup,1,2,0,0.4665276514495327,0.20371473454471442,0.28359458804393295,0.5129853082248287,0.4076260625047568,0.8845398446964939,0.36686412175015964
1733239529,COS-mixup,1,2,1,0.482582248818305,0.20718767030277827,0.2899085306287146,0.5262638027679831,0.4998328067505198,0.8691610748560238,0.2817364119934126
1733243895,COS-mixup,1,2,2,0.4531294043851599,0.17826730034986954,0.25587132470951357,0.49995837901174645,0.5430360632577155,0.8921802885686708,0.24597085868741825
1733920747,COS-mixup-manifold-4,1,2,0,0.6321248081223828,0.22255993608616956,0.3292106425146882,0.713090842281681,0.4086624543201868,0.8154636240997559,0.4287102383346797
1733925148,COS-mixup-manifold-4,1,2,2,0.5492400023884392,0.19130482185569125,0.28377015778939896,0.6071097145240391,0.40046546323523824,0.8705973324941528,0.2877391089537174
1733936094,COS-mixup-manifold-4,1,2,0,0.657969424179489,0.22427298580019234,0.33452204441036965,0.7544036428331714,0.395986878932633,0.826040030581359,0.3883516234069166
1733940252,COS-mixup-manifold-4,1,2,1,0.6746244617879249,0.29384418773875326,0.4093771689969519,0.7681241283166381,0.5835285839892157,0.8301933997869897,0.37136016169599684
1733944366,COS-mixup-manifold-4,1,2,2,0.6084241231554004,0.2363791106136781,0.3404786993196866,0.6812752497141585,0.4469312762003049,0.8522230720213897,0.34788897117753076
1734026278,COS-mixup-manifold-4,1,2,0,0.6354935531525021,0.22945460601523884,0.3371691616851064,0.7191502197427951,0.39793309331099946,0.8208752852832807,0.4290086034440074
1734030376,COS-mixup-manifold-4,1,2,1,0.6365235630172704,0.2590632195190673,0.3682498374261376,0.7073359052957472,0.5032011093780233,0.8526939486594242,0.3610134933766925
1734034409,COS-mixup-manifold-4,1,2,2,0.5348166788058287,0.19002022665074653,0.2804106296416262,0.5901332798095397,0.3961332761473809,0.8685233357873314,0.28716656981716404
1734065204,COS-mixup-manifold-1,1,2,0,0.6557613009714627,0.2402925239649293,0.35170775179748637,0.7430982863583826,0.4078058053556942,0.8370264733524304,0.38627724251024903
1734068970,COS-mixup-manifold-1,1,2,1,0.6690890991465019,0.26777309015109335,0.3824768631108848,0.7521692410380166,0.528629387371447,0.8421811425990431,0.3583346206169898
1734072771,COS-mixup-manifold-1,1,2,2,0.6154818375096351,0.23523480695170015,0.3403783202585195,0.6939972671773127,0.43088820899561997,0.8291155195774854,0.3608546253685998
1734082077,COS-mixup-manifold-4,1,2,0,0.6568799710420087,0.2227872695700169,0.3327269413417332,0.7446185995310723,0.41493975849865966,0.8346441458834049,0.35233955505546455
1734085748,COS-mixup-manifold-4,1,2,1,0.6790526803708671,0.2868341812350476,0.40330918108939195,0.7560395709481587,0.5804094724202166,0.8505104422709695,0.35595047148589287
1734089361,COS-mixup-manifold-4,1,2,2,0.6229188292402548,0.25070511160687586,0.3575198144301529,0.6974976631997764,0.4836371810512558,0.8504764534676825,0.34153756136622127
1734099069,COS-mixup-manifold-4-EMA,1,2,0,0.6302337460491484,0.22611461996127188,0.3328203091893046,0.7104793064303351,0.3966468807032525,0.8237972580993973,0.4201110614924325
1734103132,COS-mixup-manifold-4-EMA,1,2,1,0.6380872215984194,0.26283457084776546,0.37231063219570537,0.7094605267117907,0.5098802245329194,0.8531803235675237,0.3654419239891711
1734107109,COS-mixup-manifold-4-EMA,1,2,2,0.5501922254756864,0.19830187594909976,0.29152975350575216,0.6070917487358057,0.4112882377388246,0.8695755443005833,0.29490922124697233
1734168663,COS-mixup-aft-manifold-4-EMA55,1,2,0,0.6499827791632085,0.22207174319321546,0.33104078956968946,0.7427590393430004,0.39593786958691596,0.825794006336295,0.39160303601125346
1734172588,COS-mixup-aft-manifold-4-EMA55,1,2,1,0.6665860088576805,0.29070037813243815,0.4048460470476129,0.7517403127910662,0.591925697549695,0.8385161573355268,0.3674277782579682
1734176493,COS-mixup-aft-manifold-4-EMA55,1,2,2,0.6017320765896687,0.23099942236924614,0.33384052911902257,0.6704812241135645,0.4421933274442538,0.8551913706862445,0.34166868505603276
1734187556,COS-mixup-aft-manifold-4-EMA15,1,2,0,0.655183208870641,0.22383964641775092,0.3336795554976474,0.7504123538751161,0.39601965352570245,0.8250681473052844,0.38974583638179283
1734191544,COS-mixup-aft-manifold-4-EMA15,1,2,1,0.6726242662947455,0.29208601275396495,0.407301848628221,0.7633165331501032,0.5864275788913103,0.8332654273818341,0.369233608961966
1734195477,COS-mixup-aft-manifold-4-EMA15,1,2,2,0.6089020875759402,0.2329794288287697,0.33701098744135444,0.6820141416498375,0.44266179255143845,0.8512292789250467,0.34348701649566654
1734199798,COS-mixup-aft-manifold-4-EMA95,1,2,0,0.6417966057478746,0.21959514774075323,0.32722723403824444,0.7307945701798468,0.3946525285199443,0.8278095874354254,0.3936844202512148
1734203802,COS-mixup-aft-manifold-4-EMA95,1,2,1,0.65548756604155,0.2898417820103668,0.40195025071132534,0.7337360341534077,0.598514119466975,0.8448694122802755,0.36647228264848375
1734207699,COS-mixup-aft-manifold-4-EMA95,1,2,2,0.5743679597257534,0.21767346392647746,0.31570233482329585,0.6336258700833644,0.42953083344134474,0.8644541888726849,0.3271734514422389
1734250939,COS-mixup-aft-manifold-4-EMA1010,1,2,0,0.6266743674133513,0.20497000073795965,0.30890474455255296,0.7202994265642928,0.360553527361542,0.8173890289966264,0.44266254770041746
1734254942,COS-mixup-aft-manifold-4-EMA1010,1,2,1,0.6422291139972321,0.2806323718993248,0.39059009898706953,0.7394614227807811,0.525096346850505,0.8187473858559657,0.3983341899164087
1734258871,COS-mixup-aft-manifold-4-EMA1010,1,2,2,0.5665490177165291,0.18892071624559265,0.2833544254748665,0.6282399251463984,0.3645334119366924,0.853767974726692,0.3241833729200195
1734263578,COS-mixup-aft-manifold-4,1,2,0,0.6441221706514064,0.22026218290508473,0.3282700682433584,0.7255199833466237,0.4012947605629928,0.8389504299836101,0.36470858642411386
1734267302,COS-mixup-aft-manifold-4,1,2,1,0.6542051857302917,0.2852055266110266,0.3972339937296365,0.7151926206721104,0.603922220293635,0.8641023779299671,0.3484675799394547
1734270935,COS-mixup-aft-manifold-4,1,2,2,0.5890553345475675,0.24221160411835974,0.34327369671220037,0.65044497185877,0.48751736320171135,0.8589235566350227,0.3290450769449795
1734286598,COS-mixup-aft-manifold-4-EMA00,1,2,0,0.6569350357597407,0.22298376795934086,0.3329531064890793,0.7444207913140869,0.4149025680604332,0.8349019748536031,0.35215809195345066
1734290315,COS-mixup-aft-manifold-4-EMA00,1,2,1,0.6789252356445776,0.2874008802191408,0.40384650093583435,0.7556048377686937,0.5794122546722493,0.8508082394532158,0.35696799514572425
1734293950,COS-mixup-aft-manifold-4-EMA00,1,2,2,0.6226862634530381,0.25047008887124644,0.35724251064730894,0.697265487459946,0.4828687059900285,0.8504556546490216,0.34156385226384645
1734348732,COS-mixup-aft-manifold-4-EMA10,1,2,0,0.6438102745733972,0.21559464350361007,0.3230189721073379,0.7285684850869891,0.40777284293278393,0.833485969149626,0.34673740126939817
1734352745,COS-mixup-aft-manifold-4-EMA10,1,2,1,0.6675376923472969,0.28779236124501145,0.40219031732180677,0.7371057218059903,0.5939311580080588,0.8560093857044502,0.35779788090383713
1734356685,COS-mixup-aft-manifold-4-EMA10,1,2,2,0.5941501013504888,0.22912941854701235,0.33071943115756147,0.654273812265064,0.44591857584697364,0.8640865761275042,0.3236371404786193
1734370159,COS-mixup-aft-manifold-4-EMA0,1,2,0,0.6569883441718969,0.22277490034300934,0.3327270463091805,0.7447061703538801,0.4149967982791395,0.8345885887037514,0.35200963505027916
1734373851,COS-mixup-aft-manifold-4-EMA0,1,2,1,0.6787595091682384,0.28644220392236464,0.402869922633803,0.7554211915170086,0.5785260974955702,0.8506138004907704,0.35576825444230487
1734377549,COS-mixup-aft-manifold-4-EMA0,1,2,2,0.6228056163977644,0.25041472881851556,0.35720583101683545,0.6972998947411235,0.4833283099932844,0.850637759934947,0.3412094929023352
1734418609,COS-mixup-aft-manifold-4-EMA1,1,2,0,0.6717885641051307,0.22686339443003592,0.33918411359297285,0.7709826881605101,0.4264774375679655,0.8265015410636847,0.3425845024365829
1734422354,COS-mixup-aft-manifold-4-EMA1,1,2,1,0.6931811959114329,0.28472958760235,0.40365481058791153,0.7921546248592212,0.5523717849422626,0.8299309570205474,0.3581531805584769
1734425985,COS-mixup-aft-manifold-4-EMA1,1,2,2,0.6494185990368504,0.2550290709055581,0.3662359414375033,0.739232601830167,0.47876212000826845,0.8368187808715367,0.3432624465757289
1734520067,COS-mixup-aft-manifold-4-EMA1,1,2,0,0.6683697637571911,0.22624718248674852,0.3380592700468814,0.7644176129568548,0.42660306599202114,0.8287509884638885,0.34371203561253316
1734524060,COS-mixup-aft-manifold-4-EMA1,1,2,1,0.6908131789765872,0.2866986420312738,0.4052231309196661,0.7876644290565558,0.5516576119935437,0.8326668695636058,0.363243899184869
1734527989,COS-mixup-aft-manifold-4-EMA1,1,2,2,0.6462214182644033,0.25084279057599446,0.36140107316723874,0.7344545649967185,0.46750710727950856,0.8388722002163784,0.3427962999606693
1734535536,COS-mixup-manifold-4,1,2,0,0.6183173174925861,0.2374368022907772,0.343115582554523,0.6926196903886416,0.4158549395652398,0.8133360639178674,0.42289540377726864
1734588514,COS-mixup-manifold-4,1,2,1,0.5318739055072802,0.22708511223967692,0.3182797561007313,0.5695986902697748,0.5578201441510544,0.8825787217671459,0.2861409881629456
1734592178,COS-mixup-manifold-4,1,2,2,0.516394925125659,0.18788318707130872,0.27552162317639717,0.5634112160525735,0.4120197714592731,0.8883042936755485,0.2691249661178624
1734601635,COS-mixup-manifold-4-F0.1-O0.1,1,2,0,0.6718471903520589,0.2269269694611892,0.3392626394138577,0.7711062772871471,0.42643753486204883,0.8264275661709539,0.34299921661115956
1734605357,COS-mixup-manifold-4-F0.1-O0.1,1,2,1,0.6931691943241078,0.2842493960843256,0.40316999656933505,0.7922123741395419,0.5513974879838677,0.8299097129838156,0.35770078304887765
1734608999,COS-mixup-manifold-4-F0.1-O0.1,1,2,2,0.6496580191387705,0.25498000481859995,0.36622339646039853,0.7395889608440527,0.4783448907594566,0.8367472781765459,0.343421525786859
1734638912,COS-mixup-manifold-4-F0.1-O1.0,1,2,0,0.6550105050640049,0.20708608948553006,0.3146829831441884,0.8203318073689098,0.362297465992527,0.7579942634054269,0.3792925985794674
1734642408,COS-mixup-manifold-4-F0.1-O1.0,1,2,1,0.5805017984522158,0.23117117749523267,0.33066342791480935,0.7406231571079198,0.635330236298894,0.7288763011296736,0.26852645345953474
1734645896,COS-mixup-manifold-4-F0.1-O1.0,1,2,2,0.6444664780774166,0.255285668481135,0.36570750355852505,0.7762600277172469,0.4513086213886809,0.7881637910417532,0.36991487414520485
1736153942,COS-mixup-manifold-4-EMA010-F0.1,1,2,0,0.6718430650151459,0.2268292487164703,0.33915289336101173,0.770940933998487,0.42623431851308674,0.8265787094086237,0.3429426802540432
1736157575,COS-mixup-manifold-4-EMA010-F0.1,1,2,1,0.6930731958639754,0.2850574899294097,0.40396586758770114,0.7921781483576366,0.5529474229990281,0.829878406649613,0.3584500035628554
