1717356649,PIFS,1,2,0,0.6598369533161019,0.20344230199650754,0.7516175690776803,0.37354075655554636,0.835900068435891,0.40483667520093325
1736161153,COS-mixup-manifold-4-EMA010-F0.1,1,2,2,0.649585167193462,0.25505506857902405,0.36628923369734623,0.7396185963227958,0.4788277304001755,0.8365921760733569,0.3433184665000506
1736389953,COS-mixup-manifold-4-EMA00-F0.1,1,2,0,0.671812694074022,0.22678166769292832,0.3390958359449374,0.7709827387295803,0.4263912299314496,0.8264855617463303,0.3427816394287194
1736393650,COS-mixup-manifold-4-EMA00-F0.1,1,2,1,0.6930880939940713,0.284733765044526,0.40364322128060853,0.7921983182488594,0.5525288491146386,0.8298497333228299,0.35815075805419105
1736397285,COS-mixup-manifold-4-EMA00-F0.1,1,2,2,0.6495556646545453,0.2549394359478091,0.3661652885758107,0.7395787789911804,0.4783368381619139,0.8366147578414722,0.3433191813508555
1739780517,COS-mixup-aft-manifold-4-EMA1-int5,1,2,2,0.6459853464621362,0.2507495376768413,0.36126737085047045,0.733979638321938,0.46738799272104287,0.8391019659991857,0.34287572687998413
1739804738,COS-mixup-aft-manifold-4-EMA1-int5,1,2,0,0.6697028584340079,0.22633300493794262,0.33832543218636424,0.7683673405237307,0.42865963877638,0.8270980103816195,0.34194659193902266
1739808338,COS-mixup-aft-manifold-4-EMA1-int5,1,2,1,0.6913570381823109,0.28578436154042786,0.4044021260576523,0.7914151692717616,0.5540918719299693,0.8295437162581912,0.36136074814019287
1739872817,COS-mixup-aft-manifold-4-EMA1-int5,1,2,2,0.6486695844165156,0.25451662328736147,0.36558838221107376,0.741422728780216,0.47358188779559196,0.8333317969017793,0.34680531453216557
1740235492,COS-mixup-aft-manifold-4-F0.1-mem,1,2,0,0.700060580771766,0.22368579649508438,0.33904026572329893,0.8318034619609396,0.3403699192906478,0.8043013420639393,0.38571383247217733
1740237135,COS-mixup-aft-manifold-4-F0.1-mem,1,2,1,0.6984295372401991,0.2715246340159523,0.3910304839237491,0.845488369732668,0.41748325560949173,0.785307815061341,0.4022930860454338
1740238778,COS-mixup-aft-manifold-4-F0.1-mem,1,2,2,0.699344529265554,0.25678109761531925,0.3756377839634079,0.8192248297134919,0.36234513209990693,0.8136967527581935,0.43500067149000754
1740415347,COS-mixup-aft-manifold-4-F0.1-mem,1,2,0,0.7026138419660729,0.21433962143015722,0.32847465200863873,0.8274806138998541,0.3212705954682435,0.8058289652384286,0.39774858537770535
1740418903,COS-mixup-aft-manifold-4-F0.1-mem,1,2,0,0.7050197860400796,0.2248566483030315,0.34096656334404535,0.8292457710299194,0.33787540760561746,0.8073041896432576,0.39491496735870035
1740422216,COS-mixup-aft-manifold-4-F0.1-mem,1,2,1,0.707126053073456,0.27305034553392843,0.39397196953951535,0.8264109674751567,0.4182756691540431,0.807127926564259,0.3984325473308937
1740425507,COS-mixup-aft-manifold-4-F0.1-mem,1,2,2,0.699203860701346,0.25418945185561476,0.3728371989737157,0.8316691592216929,0.34983367549033867,0.7975313499153537,0.43543426186285056
1740464166,COS-mixup-aft-manifold-4-F0.1-ran,1,2,0,0.7127458106193777,0.2440846363579649,0.3636387252313539,0.8395320398019309,0.32734396789070574,0.8138460010858046,0.47635425802597525
1740467458,COS-mixup-aft-manifold-4-F0.1-ran,1,2,1,0.7158766984453775,0.2947620416598371,0.4175839869120692,0.8430683442118914,0.4073352911433993,0.8122559239939123,0.4717508144155619
1740470725,COS-mixup-aft-manifold-4-F0.1-ran,1,2,2,0.707668415650375,0.26832108616399053,0.3891073778524614,0.8288528304729734,0.35284180721373454,0.8160642401900328,0.49283346492562713
1740552747,COS-mixup-aft-manifold-4-F0.1-EMA-ran,1,2,0,0.7065762127449543,0.24207480834627332,0.3606053174022186,0.8335457581549666,0.3261946735575674,0.8117131086114502,0.4719412680423649
1740556387,COS-mixup-aft-manifold-4-F0.1-EMA-ran,1,2,1,0.7072439364536085,0.29196625723439207,0.4133091643429619,0.8411850133069648,0.42033701988199146,0.8028110656170717,0.45018615886575797
1740560025,COS-mixup-aft-manifold-4-F0.1-EMA-ran,1,2,2,0.7004207691303705,0.26942575868693897,0.3891572361407414,0.8189048506354253,0.35865121077479056,0.8172552491043904,0.483190836244111
1740590631,COS-mixup-aft-manifold-4-F0.1-ran-only,1,2,0,0.7071448689114782,0.23986159819198435,0.3582169801419897,0.8402130718155636,0.3299131153740546,0.8055146146569125,0.44949606546553555
1740593911,COS-mixup-aft-manifold-4-F0.1-ran-only,1,2,1,0.6108458453551979,0.2007311778132553,0.3021667753031791,0.7956304220836433,0.3489128740220364,0.7223386925513968,0.35388614392339046
1740597168,COS-mixup-aft-manifold-4-F0.1-ran-only,1,2,2,0.6971105115999227,0.27514495250399973,0.39455975447970915,0.837598854301634,0.3783955057519178,0.7944078755969768,0.4608708601642214
1740638881,COS-mixup-aft-manifold-4-F0.1-ran-only,1,2,0,0.70412302532824,0.23767476885500952,0.3553889769629616,0.8475528187706627,0.33524930603847636,0.7942657908123799,0.4427109141825789
1740642544,COS-mixup-aft-manifold-4-F0.1-ran-only,1,2,1,0.661557677963794,0.26327626114127645,0.37665666152380367,0.8429986398631556,0.4091955140770566,0.7463437099082704,0.4005789547047482
1740646191,COS-mixup-aft-manifold-4-F0.1-ran-only,1,2,2,0.6999841564010032,0.27884994936181834,0.3988225285925845,0.8325775981858434,0.3865127286827458,0.8036037672039075,0.46638250079695015
1740739417,COS-mixup-aft-manifold-4-F0.1-EMA010-ran-only,1,2,0,0.7071014719536961,0.2391639797652812,0.3574328996649403,0.831888236065182,0.3224802332565283,0.8134614302186277,0.4651318129919823
1740742559,COS-mixup-aft-manifold-4-F0.1-EMA010-ran-only,1,2,1,0.7096909602859955,0.28929580373641206,0.41103771171846676,0.8342332028396042,0.4058219010469733,0.8121113876910973,0.4584312959279416
1740745654,COS-mixup-aft-manifold-4-F0.1-EMA010-ran-only,1,2,2,0.7013677342845641,0.2620032280648438,0.3814950161979923,0.8164869280170952,0.3445685568008171,0.82048964091597,0.4819421435654462
1740750666,COS-mixup-aft-manifold-4-F0.1-EMA090-ran-only,1,2,0,0.7026916864521214,0.23639083932333418,0.35377056432559956,0.8308555890865285,0.31629601999118806,0.8095708712197857,0.46360382937360517
1740753760,COS-mixup-aft-manifold-4-F0.1-EMA090-ran-only,1,2,1,0.707270029718844,0.29135843098187747,0.4127042123249579,0.8302467467219071,0.4073365599967505,0.814254384314406,0.4665384201900606
1740756817,COS-mixup-aft-manifold-4-F0.1-EMA090-ran-only,1,2,2,0.6961424812410945,0.259241537708953,0.3777937326182199,0.8107923350221818,0.34487494005571817,0.8222117687926858,0.462029357661205
1740763367,COS-mixup-aft-manifold-4-F0.1-min-only,1,2,0,0.6674501869264757,0.20543474060328576,0.3141707496425525,0.7567687253093718,0.37607478097495245,0.8352806989000093,0.32525478231025673
1740766144,COS-mixup-aft-manifold-4-F0.1-min-only,1,2,1,0.6922196384418671,0.27610281736751535,0.39475237048214384,0.7938538288082191,0.4758927442756497,0.8178361509721831,0.3664163254984908
1740768878,COS-mixup-aft-manifold-4-F0.1-min-only,1,2,2,0.6707672761913401,0.2632168325650013,0.37807332302994967,0.7585619303733298,0.41698125263907315,0.8359174462415268,0.3955937625408187
1740801123,COS-mixup-aft-manifold-4-F0.1-top-only,1,2,0,0.7037956305125894,0.2263377821040887,0.34252192191791797,0.8229313064120092,0.3424356116206793,0.8132019854132837,0.41147685052855715
1740803899,COS-mixup-aft-manifold-4-F0.1-top-only,1,2,1,0.706451483595158,0.27191847363750077,0.39268828258278604,0.8228589901841835,0.41327484711039786,0.8110146188330898,0.40106827593450867
1740806627,COS-mixup-aft-manifold-4-F0.1-top-only,1,2,2,0.6995711768536845,0.25389471144229947,0.3725721586076887,0.8193589951905615,0.3448724904440846,0.8114948471452952,0.4454537836995419
1740824731,COS-mixup-aft-manifold-4-F0.1-ran-only,1,2,0,0.7067464161908462,0.2380525808270293,0.3561451883321624,0.8310592469046025,0.32017235352376183,0.8142442682389495,0.4619787874586154
1740827527,COS-mixup-aft-manifold-4-F0.1-ran-only,1,2,1,0.7102544206576064,0.29269330559721574,0.414551444218523,0.8344418910527343,0.410751714198861,0.8125659423227615,0.46117822018019394
1740830274,COS-mixup-aft-manifold-4-F0.1-ran-only,1,2,2,0.7013463183889158,0.2636529258327985,0.3832376242210081,0.8173068209341421,0.3484946998793717,0.8202152891198266,0.4817835745086992
1740975735,COS-mixup-aft-manifold-4-F0.1-EMA090-ran-only,1,2,0,0.6988247268437604,0.23519859881433325,0.35194537878303006,0.827448602629246,0.31900848021990547,0.8075701006407413,0.4517075095646961
1740978870,COS-mixup-aft-manifold-4-F0.1-EMA090-ran-only,1,2,1,0.7039923380805173,0.28701955628380177,0.4077843457826036,0.8386146531186387,0.41691039153260806,0.8018408459166301,0.44453981860048336
1740981958,COS-mixup-aft-manifold-4-F0.1-EMA090-ran-only,1,2,2,0.6865691574794773,0.22558492995130192,0.3395909911075976,0.8141180083415053,0.3127990143351065,0.8036812458238938,0.3992977649164563
1741063496,COS-mixup-aft-manifold-4-F0.1-ran-only,1,2,0,0.7067514784315791,0.23795836833431894,0.35604038467722465,0.8310547002074411,0.3201210355081787,0.8142719761088669,0.46193533987615504
1741066302,COS-mixup-aft-manifold-4-F0.1-ran-only,1,2,1,0.7102557715596867,0.2927828527945354,0.4146414823156228,0.8343814646398418,0.41103696267522166,0.812666230525549,0.46110658492673134
1741069060,COS-mixup-aft-manifold-4-F0.1-ran-only,1,2,2,0.7013319284570427,0.26364187618156104,0.38322380266829087,0.8174620192770934,0.3485001001794852,0.8199997796862907,0.48164394269524785
1741085281,COS-mixup-aft-manifold-4-F0.1-EMA050-ran-only,1,2,0,0.7055875112430566,0.23725707189401618,0.35510757526020814,0.8319169089436171,0.3186444892402075,0.8117963619546364,0.4688368684328955
1741088411,COS-mixup-aft-manifold-4-F0.1-EMA050-ran-only,1,2,1,0.7062380899702098,0.28676339402954476,0.40790116618365585,0.8412727712418542,0.41727657507507115,0.8018754384136573,0.4416640706753644
1741091506,COS-mixup-aft-manifold-4-F0.1-EMA050-ran-only,1,2,2,0.7009554996287157,0.26100956814064463,0.3803799085306624,0.8204287360318802,0.34517538549910265,0.8162833258243576,0.47451481665277806
1741100943,COS-mixup-aft-manifold-4-F0.1-EMA010-ran-only,1,2,0,0.707087214634169,0.2392519656461738,0.35752932882772015,0.8316807826433793,0.322542893796043,0.8136314475852884,0.4643121185696689
1741104063,COS-mixup-aft-manifold-4-F0.1-EMA010-ran-only,1,2,1,0.7095773659022443,0.28963913541593606,0.4113650535184651,0.8351419691016465,0.40763946784099414,0.8109660110981246,0.4577202451100623
1741107151,COS-mixup-aft-manifold-4-F0.1-EMA010-ran-only,1,2,2,0.7013089874379584,0.26300178511710587,0.38254372109966406,0.8169534721219873,0.346365820996947,0.8199672240371091,0.48177409337980104
1741440515,COS-mixup-aft-manifold-4-F0.1-EMA050_10-ran-only-COS01,1,2,0,0.7022325549835485,0.23737997262080182,0.35481848055057513,0.8326213042389388,0.32769298260330626,0.8075520088140614,0.4620021764207971
1741443679,COS-mixup-aft-manifold-4-F0.1-EMA050_10-ran-only-COS01,1,2,1,0.7038331725319789,0.30417364198375046,0.4247739129439957,0.8342682639887171,0.45255290520770164,0.8064962046182104,0.4487947472186066
1741461593,COS-mixup-aft-manifold-4-F0.1-EMA050_10-ran-only-COS01,1,2,2,0.6487977038702686,0.23493926753219113,0.3449624996042665,0.8182574918510147,0.37245403089979795,0.7547821083973183,0.38312546923910784
1741494812,COS-mixup-aft-manifold-4-F0.1-EMA050-ran-only-COS001,1,2,2,0.7005708946681058,0.26214537779673397,0.3815276153709634,0.8195098922924143,0.3485642247967192,0.8166708404541217,0.477613660445044
1741502332,COS-mixup-aft-manifold-4-F0.1-EMA050-ran-only-COS001,1,2,0,0.7045123565100332,0.23341481328812508,0.35065328193734835,0.8326578037842187,0.31413364370793173,0.8108404346972465,0.47283022794265184
1741505447,COS-mixup-aft-manifold-4-F0.1-EMA050-ran-only-COS001,1,2,1,0.7077128137315856,0.29282166235606977,0.4142458806575277,0.8325086110131408,0.40843030668561264,0.8121847694147651,0.4658268978268715
1741508522,COS-mixup-aft-manifold-4-F0.1-EMA050-ran-only-COS001,1,2,2,0.699097622229173,0.2558531647808743,0.37460849620983894,0.8153258409556714,0.3369058631778209,0.820048750597899,0.47696512425706983
1741514387,COS-mixup-aft-manifold-4-F0.1-EMA050-ran-only-COS01,1,2,0,0.7004596025719171,0.23944111773483173,0.35688626797344863,0.8283390163849526,0.3289902667111052,0.8100826131004926,0.4513622169050778
1741517536,COS-mixup-aft-manifold-4-F0.1-EMA050-ran-only-COS01,1,2,1,0.7074250957915404,0.30626296658257174,0.4274650486948661,0.8233527393120516,0.4262963534308374,0.8201528801551087,0.4821505387638692
1741521483,COS-mixup-aft-manifold-4-F0.1-EMA050-ran-only-COS01,1,2,2,0.6958529696890883,0.26692072405305367,0.3858384991429249,0.8209020501280274,0.37305097283644556,0.8115601373813033,0.46440629219605334
1741530800,COS-mixup-aft-manifold-4-F0.1-EMA050_2-ran-only-COS01,1,2,0,0.7004850452450944,0.23908363894118972,0.3564923277240191,0.8277850897744534,0.3309768384604532,0.8101481971749995,0.4523511328958903
1741534044,COS-mixup-aft-manifold-4-F0.1-EMA050_2-ran-only-COS01,1,2,1,0.7075872397582842,0.31117044083458956,0.432252413932978,0.8257539813265764,0.43573343193477837,0.819174399642927,0.4831031756320284
1741537249,COS-mixup-aft-manifold-4-F0.1-EMA050_2-ran-only-COS01,1,2,2,0.6954565984874908,0.26554707167475244,0.38434080730213843,0.8144446303589831,0.3637826007419779,0.8174977933348901,0.46513209186690274
1741541478,COS-mixup-aft-manifold-4-F0.1-EMA050_4-ran-only-COS01,1,2,0,0.7003867680374398,0.23948821184276164,0.35692911986442566,0.8295031860181076,0.33102336109687797,0.809459037544074,0.45023536450221346
1741544652,COS-mixup-aft-manifold-4-F0.1-EMA050_4-ran-only-COS01,1,2,1,0.7065772430027583,0.30982655094402695,0.43076657422737985,0.8219307824182339,0.43204165531647065,0.8216126615045356,0.4845675051825803
1741547762,COS-mixup-aft-manifold-4-F0.1-EMA050_4-ran-only-COS01,1,2,2,0.695658188438497,0.2628416509132997,0.38152942590826977,0.8125982087817992,0.3581111610794833,0.8193283997064214,0.4652522905526689
1741572378,COS-mixup-aft-manifold-4-F0.1-EMA050_2-ran-only-COS05,1,2,0,0.23570674872688888,0.025585155471599518,0.046159821372051386,0.3841446974349123,0.08337702540839617,0.5244333789953199,0.12513299358739427
1741575558,COS-mixup-aft-manifold-4-F0.1-EMA050_2-ran-only-COS05,1,2,1,0.0423510701225592,0.001337500988511782,0.002593108298710213,0.05341034289124822,0.04929132761250606,0.04787165293326161,0.0013654198731403978
1741578710,COS-mixup-aft-manifold-4-F0.1-EMA050_2-ran-only-COS05,1,2,2,0.040156149450179306,0.0,0.0,0.08607561146277479,0.0,0.05331886776923206,0.0
1741595260,COS-mixup-aft-manifold-4-F0.1-EMA050_4-half-COS01,1,2,0,0.685548912667537,0.1999576074730138,0.30960973694686933,0.8360261473973469,0.3348089861533692,0.7734558822144217,0.32799665351713936
1741598437,COS-mixup-aft-manifold-4-F0.1-EMA050_4-half-COS01,1,2,1,0.6747259074359929,0.26798446935605036,0.3836089401716666,0.8149217358314121,0.4389876017562159,0.7734351203352151,0.37476032923708597
1741603993,COS-mixup-aft-manifold-4-F0.1-EMA050_2-half-COS01,1,2,0,0.6781398009510641,0.18856514235452265,0.29507972485976425,0.8441476769661787,0.3165365697673125,0.757120285872062,0.3210825679504877
1741607151,COS-mixup-aft-manifold-4-F0.1-EMA050_2-half-COS01,1,2,1,0.574780782438948,0.19768613029905518,0.2941904352844618,0.771387760036513,0.3580327489560522,0.685699743479782,0.3023785834538598
1741610318,COS-mixup-aft-manifold-4-F0.1-EMA050_2-half-COS01,1,2,2,0.573738645914075,0.16848488750182894,0.26047757005871647,0.8061120695531324,0.2682977599178594,0.6646993027189121,0.29326460323783526
1741623950,COS-mixup-aft-manifold-4-F0.1-EMA090_2-half-COS01,1,2,0,0.6797213956948835,0.2005726887197521,0.3097454596790169,0.8170748055911535,0.31905668111961827,0.7830932547239453,0.3604598003325169
1741627183,COS-mixup-aft-manifold-4-F0.1-EMA090_2-half-COS01,1,2,1,0.6840353351623073,0.28339898748382364,0.400760892704164,0.7925336333607993,0.4335151045334865,0.8047672043458554,0.42178491337234963
1741630374,COS-mixup-aft-manifold-4-F0.1-EMA090_2-half-COS01,1,2,2,0.6670061289905581,0.23681236263075917,0.3495288019878912,0.7846555530835512,0.3334827748767203,0.8011093972527347,0.42810602840937656
1741686076,COS-mixup-aft-manifold-4-F0.1_C-EMA050_2-ran-only-COS01,1,2,0,0.6847769982152873,0.2268827533318712,0.3408378849888966,0.7989069254662113,0.3067074248526662,0.8181174128213894,0.5118318905790652
1741689168,COS-mixup-aft-manifold-4-F0.1_C-EMA050_2-ran-only-COS01,1,2,1,0.6972384428947144,0.31329557766142424,0.4323292759886184,0.794521852400697,0.4155633810482692,0.8366956790293053,0.5349803619253258
1741692219,COS-mixup-aft-manifold-4-F0.1_C-EMA050_2-ran-only-COS01,1,2,2,0.6772916655053536,0.24013510932508692,0.35456019510910347,0.7733987087185871,0.31701368851107564,0.8358239716948471,0.5315325587145603
1741695516,COS-mixup-aft-manifold-4-F0.1_C-EMA050_2-half-COS01,1,2,0,0.6786359698638772,0.215085513737627,0.32664486396992126,0.7943549242645846,0.33292214515973395,0.8040550865907208,0.41576276429395936
1741698525,COS-mixup-aft-manifold-4-F0.1_C-EMA050_2-half-COS01,1,2,1,0.6823757164050162,0.28498977601306097,0.40206127694075583,0.7802952576951335,0.4203601285700077,0.8166946450288897,0.44507052529020985
1741701553,COS-mixup-aft-manifold-4-F0.1_C-EMA050_2-half-COS01,1,2,2,0.669099979179721,0.2174264610037775,0.3282023726232815,0.7824973493863674,0.2901871627700946,0.8049466998776502,0.4962456905671804
1741708095,COS-mixup-aft-manifold-4-F0.1_C-EMA050_2-min-only-COS01,1,2,0,0.6395887961683184,0.21071052587610195,0.31698976605334506,0.715655628000037,0.3470532412725955,0.8464477696579622,0.393244195452222
1741711200,COS-mixup-aft-manifold-4-F0.1_C-EMA050_2-min-only-COS01,1,2,1,0.6420502263433943,0.2883304967688701,0.3979503360578948,0.7031600741789965,0.4738413034954115,0.866220108202018,0.4250219352864531
1741716644,COS-mixup-aft-manifold-4-F0.1_C-EMA050_2-min-only-COS01,1,2,2,0.6114028212741939,0.23765529117750725,0.3422689528213737,0.6727901495947219,0.36306800799373945,0.8508983918228423,0.4186657954753857
1741751470,COS-mixup-aft-manifold-4-F0.1_C-EMA050_2-min-only-COS01,1,2,0,0.6412551288242035,0.21289440113466912,0.31966212434054103,0.7184458479739849,0.3507704078412067,0.8444146331905966,0.40233991095814803
1741754556,COS-mixup-aft-manifold-4-F0.1_C-EMA050_2-min-only-COS01,1,2,1,0.6420060565611343,0.2871694810852557,0.396834696236729,0.7006084213912487,0.47527582682244357,0.8701694932144697,0.4244710258316518
1741757652,COS-mixup-aft-manifold-4-F0.1_C-EMA050_2-min-only-COS01,1,2,2,0.6090551494146224,0.24205463605947092,0.3464291564914466,0.6697965037582434,0.36933808092247034,0.8508901559376918,0.40664261973003624
1741781954,COS-mixup-aft-manifold-4-F0.1_C-EMA050_2-top-only-COS01,1,2,0,0.6920047318311624,0.2036181060437186,0.3146518532356522,0.8288278125211296,0.29643044217164005,0.7903034489826294,0.40696260173489957
1741785051,COS-mixup-aft-manifold-4-F0.1_C-EMA050_2-top-only-COS01,1,2,1,0.6966125179677158,0.2793148918551064,0.3987473825668868,0.8099401553039463,0.4216374129084418,0.8112481862748228,0.44143526963079865
1741788154,COS-mixup-aft-manifold-4-F0.1_C-EMA050_2-top-only-COS01,1,2,2,0.6823421874324598,0.2290992378576576,0.34302604810648046,0.8014526928660852,0.31126837510475835,0.8068865095044532,0.47338874870419295
1741793862,COS-mixup-aft-manifold-4-F0.1_C-EMA050_2-top-only-COS01,1,2,0,0.6477770033045812,0.11719747133071264,0.19848460122719228,0.8293314144331083,0.135527618113146,0.7307250620793992,0.5465404800492982
1741796664,COS-mixup-aft-manifold-4-F0.1_C-EMA050_2-top-only-COS01,1,2,1,0.6462905975798807,0.1740247396240649,0.2742129711939246,0.8208010952068211,0.21023158370510248,0.7354046017212952,0.498078812126107
1741799495,COS-mixup-aft-manifold-4-F0.1_C-EMA050_2-top-only-COS01,1,2,2,0.6545760894747872,0.15462218971085853,0.2501537407835799,0.809480011184577,0.1814665517129082,0.7613325933123609,0.48180777346529535
1741804688,COS-mixup-aft-manifold-4-F0.1_C-EMA099_2-top-only-COS01,1,2,0,0.6918573773657113,0.19830714634682814,0.3082582118914028,0.8315066910239581,0.27591811098885216,0.7874633063360096,0.41440990004697403
1741807475,COS-mixup-aft-manifold-4-F0.1_C-EMA099_2-top-only-COS01,1,2,1,0.6941412544170618,0.2668828595911492,0.385535389255446,0.8133477815703476,0.39070581800740883,0.8040648493969179,0.44103746935043275
1741810285,COS-mixup-aft-manifold-4-F0.1_C-EMA099_2-top-only-COS01,1,2,2,0.6843950664783907,0.22442994689727236,0.33801611127754105,0.8069416903848196,0.2957315379330208,0.8041061435138938,0.48434108358155614
1741837486,COS-mixup-aft-manifold-4-F0.1_C-EMA09_2-top-only-COS01,1,2,0,0.6447029004379509,0.12989376688962567,0.21622320827037048,0.8424622487494485,0.154305739332592,0.7191394599622855,0.4774084535366832
1741840279,COS-mixup-aft-manifold-4-F0.1_C-EMA09_2-top-only-COS01,1,2,1,0.04591082180604545,0.0,0.0,0.06253210919272041,0.0,0.04673709069168966,0.0
1741844883,COS-mixup-aft-manifold-4-F0.1_C-EMA09_2-top-only-COS01,1,2,0,0.6819235213891464,0.21582855813135557,0.3278824382247838,0.8226992931348696,0.32365512573422606,0.7834095680824292,0.36798104133681164
1741848081,COS-mixup-aft-manifold-4-F0.1_C-EMA09_2-top-only-COS01,1,2,1,0.6789688211372341,0.28980855481073725,0.40622536756246347,0.7856008888934696,0.45769410482365397,0.8228302690573989,0.4224693978896963
