1717356649,PIFS,1,2,0,0.6598369533161019,0.20344230199650754,0.7516175690776803,0.37354075655554636,0.835900068435891,0.40483667520093325
1741851257,COS-mixup-aft-manifold-4-F0.1_C-EMA09_2-top-only-COS01,1,2,2,0.6723932017277513,0.25309983014262116,0.3677663673002854,0.7973388574594298,0.35973547308268705,0.7973107351399167,0.4983826225510226
1741854754,COS-mixup-aft-manifold-4-F0.1_C-EMA09_2-ran-only-COS01,1,2,0,0.6745637402913772,0.22448986464451592,0.3368713988147738,0.7877709893130446,0.30616351912483486,0.819598184070479,0.43838717522472265
1741857856,COS-mixup-aft-manifold-4-F0.1_C-EMA09_2-ran-only-COS01,1,2,1,0.6835022673243597,0.30318175975376216,0.42004413675722435,0.7812822173702414,0.42678772990611413,0.8369988723446555,0.4816778596168927
1741860966,COS-mixup-aft-manifold-4-F0.1_C-EMA09_2-ran-only-COS01,1,2,2,0.673089226959581,0.2708674044006758,0.38628455117450894,0.7683323221403144,0.37068863765483967,0.8365199196367709,0.4869087191760433
1741865783,COS-mixup-aft-manifold-4-F0.1_C-EMA099_2-ran-only-COS01,1,2,0,0.6831011060989265,0.2442445108440896,0.3598306660815137,0.7918217190760023,0.33373950665832,0.8252056684718088,0.4601302028889718
1741868938,COS-mixup-aft-manifold-4-F0.1_C-EMA099_2-ran-only-COS01,1,2,1,0.6893806972377597,0.32444834630890135,0.44123499641243863,0.7810640601253152,0.45766376179180523,0.8431959847279961,0.49278837316659674
1741872050,COS-mixup-aft-manifold-4-F0.1_C-EMA099_2-ran-only-COS01,1,2,2,0.6702041290399227,0.261182991787172,0.3758821989621626,0.7627352064200698,0.3612703744380618,0.8400949223749613,0.43764379290296995
1741891418,COS-mixup-aft-manifold-4-F0.1_C_B-EMA099_2-ran-only-COS01,1,2,0,0.677040959948374,0.22839875095586656,0.34156953298135995,0.7925720070628648,0.30638815791186025,0.81566557787164,0.47595506575726815
1741894641,COS-mixup-aft-manifold-4-F0.1_C_B-EMA099_2-ran-only-COS01,1,2,1,0.6905279480050167,0.31582525402707284,0.4334187324114534,0.787618355622449,0.4492440010851954,0.8359199849338411,0.4853967266697422
1741897837,COS-mixup-aft-manifold-4-F0.1_C_B-EMA099_2-ran-only-COS01,1,2,2,0.6680906811897357,0.2722460945158881,0.38685093135888304,0.7616976113382421,0.3742494267124816,0.8371530184759605,0.4986367634114058
1741917967,COS-mixup-aft-manifold-4-F0.1_C_N-EMA099_2-ran-only-COS01,1,2,0,0.677397385602093,0.2291299189802249,0.34243206419896555,0.7889236087885418,0.30520465604294206,0.8203946420960005,0.47950555557152647
1741921168,COS-mixup-aft-manifold-4-F0.1_C_N-EMA099_2-ran-only-COS01,1,2,1,0.6847223332325558,0.3099960283968247,0.4267764867816631,0.7804305443523183,0.4273589294080966,0.8343373622602315,0.49455372563805466
1741924389,COS-mixup-aft-manifold-4-F0.1_C_N-EMA099_2-ran-only-COS01,1,2,2,0.6667172369812873,0.2664570530824889,0.38074668815231055,0.7573034381194587,0.3637847269904083,0.8383163014933996,0.5214609786033526
1741947626,COS-mixup-aft-manifold-4-EMA099_2-ran-only-COS01,1,2,0,0.6747102601569188,0.22553488376021535,0.3380650284525664,0.7899481729230899,0.3023552674723338,0.8130021826560776,0.48814077779592235
1741950755,COS-mixup-aft-manifold-4-EMA099_2-ran-only-COS01,1,2,1,0.68419012017032,0.303644533525926,0.4206181451618649,0.7835391005279094,0.4225868997796808,0.832857913529895,0.4953873224490324
1741953874,COS-mixup-aft-manifold-4-EMA099_2-ran-only-COS01,1,2,2,0.6671071889880437,0.261953624003375,0.37618882060357983,0.7566906898279241,0.35104620808430415,0.8397307256453145,0.4970470844084228
1741967314,COS-mixup-aft-manifold-4-F0.1_C-EMA099_2_B-ran-only-COS01,1,2,0,0.6441213375926531,0.18140178249885125,0.2830805241939197,0.7500670135681025,0.23142113401710077,0.8143494475465969,0.5013670839211517
1741970582,COS-mixup-aft-manifold-4-F0.1_C-EMA099_2_B-ran-only-COS01,1,2,1,0.6538304388730014,0.2757455027018963,0.38789903005318016,0.7393162895462853,0.3733186551368575,0.838152316575853,0.5012923873074993
1741973817,COS-mixup-aft-manifold-4-F0.1_C-EMA099_2_B-ran-only-COS01,1,2,2,0.6293747414918595,0.24740882265445382,0.35519111025436056,0.7078499672484759,0.31709264635074436,0.8478658969347443,0.47943342893920515
1741977403,COS-mixup-aft-manifold-4-F0.1_C-EMA099_2_N-ran-only-COS01,1,2,0,0.6432549250862907,0.11148486225617645,0.1900342023079591,0.7790102598065339,0.12463813641863648,0.7783886479925385,0.625423762707387
1741980654,COS-mixup-aft-manifold-4-F0.1_C-EMA099_2_N-ran-only-COS01,1,2,1,0.6559405227512102,0.21487101467263173,0.3237040384315656,0.7764683930747907,0.24177074054921482,0.7930162283358709,0.5710116410380184
1741983879,COS-mixup-aft-manifold-4-F0.1_C-EMA099_2_N-ran-only-COS01,1,2,2,0.6326466756865992,0.1540925185947307,0.24782321853478628,0.7414739055106783,0.16604280122936946,0.8101664084432327,0.5515774264810598
1742034655,COS-mixup-aft-manifold-4-F0.1_C-EMA099_2_all-ran-only-COS01,1,2,0,0.6817050593873273,0.22995416048817935,0.34390243901304285,0.7960430902401449,0.29955284300419516,0.8172532145425953,0.4805047018413434
1742037499,COS-mixup-aft-manifold-4-F0.1_C-EMA099_2_all-ran-only-COS01,1,2,1,0.6907901473013387,0.3012171989474043,0.419508734521809,0.7917846468400017,0.40561703202640953,0.8324165010961565,0.5056362236341663
1742040279,COS-mixup-aft-manifold-4-F0.1_C-EMA099_2_all-ran-only-COS01,1,2,2,0.6748894061952911,0.25905737887295666,0.3744005191587062,0.7735929971893793,0.33809720224250495,0.8341754325209545,0.5022857213273266
1742399176,COS-mixup-aft-manifold-4-F0.1_C-EMA099_2_NHalf-ran-only-COS01,1,2,0,0.6799304789493946,0.22681431489274567,0.34015737791917655,0.7948078137252366,0.3005052674050075,0.8196634730537519,0.49769393096851333
1742402097,COS-mixup-aft-manifold-4-F0.1_C-EMA099_2_NHalf-ran-only-COS01,1,2,1,0.6838347220826507,0.30312830936736423,0.42005557773946584,0.7870676847077736,0.42284083002045225,0.8288441277181536,0.49083344359700265
1742404950,COS-mixup-aft-manifold-4-F0.1_C-EMA099_2_NHalf-ran-only-COS01,1,2,2,0.676319018373848,0.2644942310929913,0.3802720228264868,0.7729005752630577,0.35411893782133774,0.8374260553007637,0.497858262069159
1742668233,COS-mixup-aft-manifold-4-SpF0.1_C-EMA099_2-ran-only-COS01,1,2,0,0.6747482075750163,0.23037764538336117,0.34348130214091666,0.7963237068667516,0.304322869641702,0.8080440728639082,0.5258996561305654
1742671075,COS-mixup-aft-manifold-4-SpF0.1_C-EMA099_2-ran-only-COS01,1,2,1,0.6873380673556545,0.3082248438848672,0.42559775201517164,0.7919980739101171,0.40624960175399993,0.828589827454533,0.5253722165880766
1742673839,COS-mixup-aft-manifold-4-SpF0.1_C-EMA099_2-ran-only-COS01,1,2,2,0.6725151519843202,0.24717999987546535,0.3614943383089099,0.7712004253574662,0.32427437720060387,0.8307429367663036,0.5026842050634244
1742724210,COS-mixup-aft-manifold-4-SpF0.1_C-EMA099_2-ran-only-COS01,1,2,0,0.675573595060774,0.21539173417640606,0.32664114624642787,0.7958657136562596,0.2814355242757184,0.8096950202665253,0.5052566847731389
1742727048,COS-mixup-aft-manifold-4-SpF0.1_C-EMA099_2-ran-only-COS01,1,2,1,0.6854635498451034,0.3017322131668516,0.4190180746095136,0.7883197890218658,0.40495231969495515,0.8266621488450149,0.5062039047605899
1742729840,COS-mixup-aft-manifold-4-SpF0.1_C-EMA099_2-ran-only-COS01,1,2,2,0.6500140983646264,0.25134925542984893,0.362518753297589,0.7380335722468291,0.34179916864864607,0.8386586557348461,0.45289608237875567
1742761447,COS-mixup-aft-manifold-4-SpF0.1_C-EMA099_2-ran-only-COS01,1,2,0,0.6774962880652773,0.22184779788622128,0.3342459508684121,0.7945864892498858,0.286504975175759,0.8143645904037402,0.5025749994003993
1742764288,COS-mixup-aft-manifold-4-SpF0.1_C-EMA099_2-ran-only-COS01,1,2,1,0.6865704712362284,0.2926981607694735,0.41042448946389753,0.7903448168217889,0.39816420967005806,0.8277176882472728,0.4891643527712792
1742767063,COS-mixup-aft-manifold-4-SpF0.1_C-EMA099_2-ran-only-COS01,1,2,2,0.6735510081521366,0.2637024587214884,0.37901605745248157,0.7710625717261022,0.34305152609773826,0.8349575089416756,0.4876651553132234
1742829291,COS-mixup-aft-manifold-4-MeF0.1_C-EMA099_2-ran-only-COS01,1,2,0,0.6639500095179667,0.22224444822921408,0.3330176627197968,0.7848160458547125,0.2757951217103932,0.8070003671267328,0.5245432209954262
1742832126,COS-mixup-aft-manifold-4-MeF0.1_C-EMA099_2-ran-only-COS01,1,2,1,0.6728473965218433,0.2717863994845375,0.3871781256955609,0.7785626816226912,0.3811376124571124,0.8200973004481797,0.4881752413536473
1742834904,COS-mixup-aft-manifold-4-MeF0.1_C-EMA099_2-ran-only-COS01,1,2,2,0.6529548832300087,0.24449093384612158,0.35576866284897446,0.7591867070884716,0.3234929933232649,0.8215679680692044,0.4694608105457011
1742919069,COS-mixup-aft-manifold-4-F0.1_C-EMA099_2-ran-only-COS01,1,2,0,0.6799280737169483,0.23359027841012098,0.3477206290789589,0.7943109699489205,0.30605294582887044,0.8169155520599354,0.5032450146437594
1743007393,COS-mixup-aft-manifold-4-F0.1_C-EMA099_2-ran-only-COS01-gateKd100,1,2,0,0.6489270092122469,0.14294236097026297,0.23427894116624579,0.7697482369857306,0.15381685585151667,0.7962898611663145,0.601921549185598
1743010090,COS-mixup-aft-manifold-4-gateF0.1_C-EMA099_2-ran-only-COS01,1,2,0,0.6804811540539457,0.22586246941436414,0.3391542674651684,0.799106317408573,0.29461027703427844,0.8123606083675268,0.5067125776582511
1743012660,COS-mixup-aft-manifold-4-gateF0.1_C-EMA099_2-ran-only-COS01,1,2,1,0.6869130937110675,0.3017249518051544,0.4192814974788477,0.7897534630241577,0.408987123899458,0.8305473238813018,0.4994229999970833
1743015214,COS-mixup-aft-manifold-4-gateF0.1_C-EMA099_2-ran-only-COS01,1,2,2,0.6693056432666691,0.25103746949469075,0.36512642442677296,0.7680532840209701,0.3362986239378039,0.8318453914125028,0.46988576979950114
1743087574,COS-mixup-aft-manifold-4-gateF0.1_C-EMA099_2-ran-only-COS01,1,2,0,0.6738384542329737,0.22468155395192674,0.33699654905953613,0.7935864833497918,0.2954563618390257,0.8095876555439958,0.5333354005821556
1743184829,COS-mixup-aft-manifold-4-gateF0.1_C-EMA099_2-ran-only-COS01,1,2,1,0.6808067476798982,0.2989904081349663,0.4155037318526653,0.7932640409473453,0.4071262591617161,0.8147210243120893,0.5021078566818471
1743187359,COS-mixup-aft-manifold-4-gateF0.1_C-EMA099_2-ran-only-COS01,1,2,2,0.6773350929216225,0.268375648807106,0.3844309618189881,0.7749714488015516,0.3484903317207155,0.8328675999717112,0.5258163616354719
1743189952,COS-mixup-aft-manifold-4-diffF0.1_C-EMA099_2-ran-only-COS01,1,2,0,0.6821384502252142,0.2311794650257082,0.34532641780755086,0.7993582633145118,0.2995880415888646,0.8145108710175202,0.5157160041708339
1743192509,COS-mixup-aft-manifold-4-diffF0.1_C-EMA099_2-ran-only-COS01,1,2,1,0.6871984966849188,0.30546464918525346,0.4229326908807119,0.7925177247547397,0.4238691574199628,0.8272883856372352,0.49138595076140945
1743195041,COS-mixup-aft-manifold-4-diffF0.1_C-EMA099_2-ran-only-COS01,1,2,2,0.673750843734243,0.2519729349483034,0.36677674578310737,0.7672025168288817,0.3305058918274252,0.838539607987891,0.5020800221249464
1743222821,COS-mixup-aft-manifold-4-diffF0.1_C-EMA099_2-ran-only-COS01,1,2,0,0.6756924576143499,0.22068832558023313,0.3327100265283881,0.7949297394183279,0.28816547758091765,0.8109627255805713,0.5004486370085643
1743225385,COS-mixup-aft-manifold-4-diffF0.1_C-EMA099_2-ran-only-COS01,1,2,1,0.6843418836298804,0.2938320966649809,0.4111366986924268,0.788884188843659,0.4060225070352462,0.8286770928037228,0.4779568408916533
1743227937,COS-mixup-aft-manifold-4-diffF0.1_C-EMA099_2-ran-only-COS01,1,2,2,0.6575077685447056,0.22761414426788437,0.33816373975248537,0.7677219872086919,0.3073183821147239,0.8138029243921018,0.42873539191054943
1743230703,COS-mixup-aft-manifold-4-F0.1_C-EMA099_2-ran-only-clsCOS01,1,2,0,0.6412584057681626,0.12556266028139307,0.21000495401322747,0.7726172483824596,0.1466490661849019,0.7837969051781069,0.6493061520965846
1743233316,COS-mixup-aft-manifold-4-F0.1_C-EMA099_2-ran-only-clsCOS01,1,2,1,0.6531195902533931,0.23441267187606857,0.3450004348880082,0.7768177686314605,0.2716448050945271,0.7872988482184816,0.5927917911684165
1743235891,COS-mixup-aft-manifold-4-F0.1_C-EMA099_2-ran-only-clsCOS01,1,2,2,0.636353995638463,0.1842570910059508,0.28576931994867016,0.7434616642910725,0.20393296168534586,0.8100559143968382,0.5106487992759623
1743340093,COS-mixup-aft-manifold-4-F0.1_C-EMA099_2-ran-only-COS01,1,2,0,0.685274308539686,0.23254610948570242,0.3472528421720092,0.8024695056497672,0.3070438612618265,0.8165586173867829,0.49320532983446963
1743342657,COS-mixup-aft-manifold-4-F0.1_C-EMA099_2-ran-only-COS01,1,2,1,0.6911245249078676,0.3033094845136931,0.421595845271845,0.7944251299523787,0.4144599791646926,0.8302273894830784,0.4988284737817302
1743345190,COS-mixup-aft-manifold-4-F0.1_C-EMA099_2-ran-only-COS01,1,2,2,0.6796568242703748,0.26164192839634437,0.37783269476571457,0.7754772703154523,0.3427756938922241,0.8378214229501058,0.4783354394339231
1743354278,COS-mixup-aft-manifold-4-spF0.1_C-EMA099_2-ran-only-COS01,1,2,0,0.6830794361049071,0.23606895761138555,0.35087664091992443,0.797967687303031,0.3047469953953142,0.8164524317100907,0.5124295922874696
1743356847,COS-mixup-aft-manifold-4-spF0.1_C-EMA099_2-ran-only-COS01,1,2,1,0.6896076530363273,0.3086487149182547,0.4264365803016646,0.7896336669362917,0.420319321438203,0.8321621107883497,0.5092850283944014
1743359393,COS-mixup-aft-manifold-4-spF0.1_C-EMA099_2-ran-only-COS01,1,2,2,0.6818608764613006,0.2654055331495283,0.38208818050534477,0.7854944533941137,0.3521101966619574,0.8285420578262538,0.5203240707672137
1743362488,COS-mixup-aft-manifold-4-spF0.1_C-EMA099_2-ran-only-COS01,1,2,0,0.6845228169291107,0.23802350309031123,0.3532234973898863,0.7981669966396701,0.3106265111663755,0.8177725820192251,0.5078225686548388
1743365049,COS-mixup-aft-manifold-4-spF0.1_C-EMA099_2-ran-only-COS01,1,2,1,0.6894447143510014,0.3038027982941233,0.4217583851403262,0.7937371888913025,0.41342602546391916,0.8295464105268104,0.4997381355054305
1743367599,COS-mixup-aft-manifold-4-spF0.1_C-EMA099_2-ran-only-COS01,1,2,2,0.6753269808453495,0.2563428104081912,0.371623546968187,0.7736598416014997,0.34353935600132796,0.8333840293119846,0.4697903242516278
1743402753,COS-mixup-aft-manifold-4-chF0.1_C-EMA099_2-ran-only-COS01,1,2,0,0.6776291232782092,0.2289140176766437,0.34222045944979845,0.7960843337979546,0.3013757935385066,0.8128640033289902,0.4904490212447484
1743404054,COS-mixup-aft-manifold-4-chF0.1_C-EMA099_2-ran-only-COS01,1,2,1,0.6896344626303846,0.2826284372517752,0.400941577574989,0.7949910991538673,0.3912083586847476,0.8292146273851344,0.4826568057060025
1743405325,COS-mixup-aft-manifold-4-chF0.1_C-EMA099_2-ran-only-COS01,1,2,2,0.22172329065804017,0.06509125740277752,0.1006381850710938,0.3455503600265273,0.10319211987758241,0.48512111533494384,0.160230258020332
1743415190,COS-mixup-aft-manifold-4-F0.1_C-EMA099_2-ran-only-COS01,1,2,0,0.6817412061391559,0.23256435584548618,0.34681776213834475,0.7976301743790847,0.30480874632072974,0.8147034246437722,0.511270080178655
1743417703,COS-mixup-aft-manifold-4-F0.1_C-EMA099_2-ran-only-COS01,1,2,1,0.6861532018039239,0.2969454573783634,0.414505857450295,0.7858600013988498,0.407828147752115,0.8315374885048544,0.4962142993699715
1743420211,COS-mixup-aft-manifold-4-F0.1_C-EMA099_2-ran-only-COS01,1,2,2,0.6739886708352476,0.2647880580217559,0.3802057417772096,0.7715909923924213,0.3502074852351774,0.8356989978226889,0.470056121409445
1743440895,COS-mixup-aft-manifold-4-F0.1_C-EMA099_2-ran-only-COS01,1,2,0,0.045823763318584114,0.0,0.0,0.062499999999999646,0.0,0.045823763318584114,0.0
1743443412,COS-mixup-aft-manifold-4-F0.1_C-EMA099_2-ran-only-COS01,1,2,1,0.045823763318584114,0.0,0.0,0.062499999999999646,0.0,0.045823763318584114,0.0
1743445908,COS-mixup-aft-manifold-4-F0.1_C-EMA099_2-ran-only-COS01,1,2,2,0.045823763318584114,0.0,0.0,0.062499999999999646,0.0,0.045823763318584114,0.0
1743668783,COS-mixup-aft-manifold-4-F0.1_C-EMA099_2-ran-only-COS01,1,2,0,0.6791698728167087,0.23512709420444006,0.34932028526109726,0.7966302226199162,0.3059110742882666,0.8142925395059114,0.5186595920082796
1743671286,COS-mixup-aft-manifold-4-F0.1_C-EMA099_2-ran-only-COS01,1,2,1,0.6898547138845466,0.3053072835017438,0.4232831825574796,0.7940774519593827,0.4127943342991827,0.8289104259480221,0.5072666636396189
1743777348,COS-mixup-aft-manifold-4-F0.1_C-EMA099_2-ran-only-COS01,1,2,0,0.6909706417645151,0.24215185275659273,0.35862348638280384,0.8049545007410039,0.3064873888286849,0.8217184533727641,0.5143718440500004
1743779886,COS-mixup-aft-manifold-4-F0.1_C-EMA099_2-ran-only-COS01,1,2,1,0.6994085071143509,0.3052224227623248,0.424982255062022,0.8078539985923495,0.41098222356365666,0.8295205281746296,0.49548160239535594
1743782429,COS-mixup-aft-manifold-4-F0.1_C-EMA099_2-ran-only-COS01,1,2,2,0.6830172283381982,0.27317196253295484,0.3902599161134145,0.7850026410089317,0.35758480566538936,0.8317300899416779,0.5023071356847103
1744557176,COS-mixup-aft-manifold-4-chF0.1_C-EMA099_2-ran-only,1,2,0,0.6891323972646606,0.23874869058564205,0.35463479025800804,0.8045271144554245,0.3034678152995651,0.8198910573440393,0.5197478700613202
1744559722,COS-mixup-aft-manifold-4-chF0.1_C-EMA099_2-ran-only,1,2,1,0.6945601514410633,0.2875140820129218,0.4066817304471922,0.807284689452294,0.3894234191934401,0.8247523990362826,0.4822470692963618
1744562250,COS-mixup-aft-manifold-4-chF0.1_C-EMA099_2-ran-only,1,2,2,0.6835909992169033,0.2750633586519425,0.3922807728258686,0.7872783441667812,0.362388941707894,0.8301864737862839,0.5002436492528457
1744628942,COS-mixup-aft-manifold-4-chF0.1_C-EMA099_2-ran-only,1,2,0,0.6885395600456179,0.23023871566360993,0.3450853555850959,0.8115715024175459,0.29454484400642006,0.8121398056203122,0.4935925192635193
1744630788,COS-mixup-aft-manifold-4-chF0.1_C-EMA099_2-ran-only,1,2,1,0.6994898891551813,0.31633629698498356,0.4356533515926808,0.8047444526407713,0.4380290936578942,0.8313090703561622,0.4925147168042018
1744632619,COS-mixup-aft-manifold-4-chF0.1_C-EMA099_2-ran-only,1,2,2,0.6821453998212539,0.2748191307808391,0.3917942616474545,0.7853439119143774,0.3638635559652114,0.8297309812629283,0.5008272849397073
1744657350,COS-mixup-aft-manifold-4-chF0.1_C-EMA099_2-ran-only,1,2,0,0.6872165597373258,0.23114261739043768,0.3459322632971061,0.8092438717515356,0.29537054854276273,0.813271939609496,0.4789343142365846
1744659856,COS-mixup-aft-manifold-4-chF0.1_C-EMA099_2-ran-only,1,2,1,0.6986078525394513,0.31460494596481386,0.4338387474442143,0.8031264308955895,0.4305536589936188,0.8317204367293937,0.4963806246899967
1744662370,COS-mixup-aft-manifold-4-chF0.1_C-EMA099_2-ran-only,1,2,2,0.68322309379751,0.2788465103793061,0.3960511270470923,0.7867359162278359,0.3669803381906345,0.8300148256962823,0.502283545460194
1744704797,COS-mixup-aft-manifold-4-F0.1_C-EMA099_2-ran-only,1,2,0,0.6889808669687405,0.2373641025317763,0.3530851476157534,0.8066293566204793,0.3059194728749128,0.8185289860433662,0.46973701426451386
1744707356,COS-mixup-aft-manifold-4-F0.1_C-EMA099_2-ran-only,1,2,1,0.7010255407110714,0.3125410455909468,0.43233322495205234,0.8065897458627564,0.43119564893227125,0.8318911832850413,0.4880532364042075
1744709908,COS-mixup-aft-manifold-4-F0.1_C-EMA099_2-ran-only,1,2,2,0.6841118677596645,0.27020238080534775,0.387395778033931,0.7862567194748077,0.3546161326234291,0.831887304097829,0.4832803528602441
1744724499,COS-mixup-aft-manifold-4-spF0.1_C-EMA099_2-ran-only,1,2,0,0.6881950265673861,0.23416016422227265,0.34942690635265233,0.8078951147242519,0.3000798329850845,0.8157138162927535,0.47476168896523685
1744727029,COS-mixup-aft-manifold-4-spF0.1_C-EMA099_2-ran-only,1,2,1,0.6988036327345613,0.3147213847684517,0.4339872093483709,0.8018852364266433,0.43176670083980245,0.833265712072471,0.49525526842568485
1744729572,COS-mixup-aft-manifold-4-spF0.1_C-EMA099_2-ran-only,1,2,2,0.684374802979118,0.27999522839559876,0.3974028081216355,0.7887050728034299,0.3675705949441851,0.8299710258217744,0.5032830746022611
1744736817,COS-mixup-aft-manifold-4-spF0.1_C-EMA099_2-ran-only,1,2,0,0.6869219070270639,0.23211597745024504,0.3469836283675202,0.8076491240783131,0.2959258335180051,0.8145630818891652,0.48338831530564086
1744739364,COS-mixup-aft-manifold-4-spF0.1_C-EMA099_2-ran-only,1,2,1,0.6977749053068488,0.3131535665169504,0.4322970542686478,0.8020981151324329,0.4302947297581562,0.8315742825847341,0.4924966753817507
1744741903,COS-mixup-aft-manifold-4-spF0.1_C-EMA099_2-ran-only,1,2,2,0.6818824733381611,0.28318756032896086,0.40017952546295105,0.7841984506341785,0.37249379312704783,0.8307539682848717,0.5161115556333262
1744783762,COS-mixup-aft-manifold-4-chF0.1_C-EMA099_2-ran-only,1,2,0,0.6841994748890711,0.23015844385086073,0.34444779926236874,0.8079537603582853,0.29346937961478375,0.8103065413803511,0.4895352292603551
1744788014,COS-mixup-aft-manifold-4-chF0.1_C-EMA099_2-ran-only,1,2,0,0.6840052405854437,0.22925032908903953,0.34340535488599916,0.8057366227392695,0.2909668783760956,0.8129391717280177,0.48596621395291767
1744790521,COS-mixup-aft-manifold-4-chF0.1_C-EMA099_2-ran-only,1,2,1,0.6969978748712022,0.31338390018507434,0.4323670870561372,0.8009937670207482,0.4300003364641052,0.8317415307895623,0.4960324459647638
1744793038,COS-mixup-aft-manifold-4-chF0.1_C-EMA099_2-ran-only,1,2,2,0.6825675400771627,0.2851271624591123,0.40223129335897617,0.784658059856425,0.37044602693564793,0.8306972315874939,0.5288103000337159
